<h1>[מה לצבי חן דרך ציפה]</h1>
יהודה הלוי
<blockquote><p>מַה לִּצְבִי חֵן דֶּרֶךְ צִפָּה</p></blockquote>
<blockquote><p>לִיפַת תֹּאַר לוֹ מִתְיַפָּה</p></blockquote>
<blockquote><p>לִשְׁמֹעַ קוֹל כַּנְפֵי יוֹנָה</p></blockquote>
<blockquote><p>בַּחֵן לֹא בַכֶּסֶף נֶחְפָּה</p></blockquote>
<blockquote><p>לִסְעִיף תֹּמֶר חַיִּים פִּרְיוֹ</p></blockquote>
<blockquote><p>רָטֹב אַגְמוֹן רַעֲנָן כִּפָּה</p></blockquote>
<blockquote><p>אִם הִתְגַּנֵּב לִרְאוֹת אוֹרָהּ</p></blockquote>
<blockquote><p>סַפִּיר לֶחְיָהּ אֹדֶם צִפָּה</p></blockquote>
<blockquote><p>עֵדֶן חָשַׁק חֶבְרָתָם כִּי</p></blockquote>
<blockquote><p>בַּהְדַסָּיו אֶת עַרְשָׂם חִפָּה</p></blockquote>
<blockquote><p>חֻפָּה לִשְׁנֵי תֹמְכֵי כָבוֹד</p></blockquote>
<blockquote><p>כִּי כֵן עַל כָּל כָּבוֹד חֻפָּה. <br/></p></blockquote>
